2026-04-01 19:18:26,415 INFO  Logger.cs: 70 - 
2026-04-01 19:28:25,043 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:28:30,011 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:28:59,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:29:26,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:29:28,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:29:51,636 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:30:09,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:30:12,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:30:15,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:30:52,533 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:31:29,205 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:31:31,811 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:31:34,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:32:36,465 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-01 19:32:38,685 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2026-04-01 19:32:39,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2026-04-01 19:32:39,110 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2026-04-01 19:32:39,182 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2026-04-01 19:32:49,742 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2026-04-01 19:32:49,746 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2026-04-01 19:32:49,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-04-01 19:32:49,748 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2026-04-01 19:32:49,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2026-04-01 19:32:49,752 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2026-04-01 19:32:49,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-04-01 19:32:49,753 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2026-04-01 19:32:49,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-04-01 19:32:49,754 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2026-04-01 19:32:49,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-04-01 19:32:49,754 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-04-01 19:32:49,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-04-01 19:32:49,755 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-04-01 19:32:49,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-01 19:32:49,756 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-04-01 19:32:49,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-04-01 19:32:49,757 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-04-01 19:32:49,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2026-04-01 19:32:49,758 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2026-04-01 19:32:49,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-04-01 19:32:49,759 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-04-01 19:32:49,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-01 19:32:49,759 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-04-01 19:32:49,760 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-04-01 19:32:49,760 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2026-04-01 19:32:49,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-01 19:32:49,761 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-04-01 19:32:49,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-04-01 19:32:49,762 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-04-01 19:32:49,762 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-04-01 19:32:49,763 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2026-04-01 19:32:50,168 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-01 19:32:50,168 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-01 19:32:50,169 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-01 19:32:50,169 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-01 19:32:55,530 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:33:32,234 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint Joint3 from link Link3 to Link2 failed. Check that the mates have not fully defined the components in link Link3 and that there is exactly one degree of freedom.
2026-04-01 19:34:06,883 INFO  SwAddin.cs: 294 - Assembly export called for file reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:06,883 INFO  SwAddin.cs: 299 - Save is required
2026-04-01 19:34:06,884 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-01 19:34:08,394 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-01 19:34:08,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,395 INFO  ExportHelperExtension.cs: 1136 - Found 48 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,396 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 19:34:08,397 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 19:34:08,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,398 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,400 INFO  ExportHelperExtension.cs: 1136 - Found 48 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,400 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:34:08,401 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 19:34:08,401 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 19:34:08,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,402 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:34:08,606 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-01 19:34:08,609 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
